Modbus holding-register scan
port=COM8  slave=10  baud=9600 8N1  range=0x0000-0x2100  timeout=1s
started=2026-07-23 21:26:41

  ADDR(dec)   ADDR(hex)   RAW    UINT16   FLOAT32(this,next)
  0           0x0000      0067   103      9.460038e-39
  1           0x0001      02BD   701      (paired into 0x0000)
  2           0x0002      0000   0        0
  3           0x0003      0000   0        (paired into 0x0002)
  4           0x0004      0001   1        9.1835e-41
  5           0x0005      0000   0        (paired into 0x0004)
  6           0x0006      00C8   200      1.8367113e-38
  7           0x0007      000A   10       (paired into 0x0006)
  8           0x0008      0004   4        3.67342e-40
  9           0x0009      0000   0        (paired into 0x0008)
  10          0x000A      000A   10       9.18356e-40
  11          0x000B      0001   1        (paired into 0x000A)
  12          0x000C      0004   4        3.67342e-40
  13          0x000D      0000   0        (paired into 0x000C)
  14          0x000E      0000   0        0
  15          0x000F      0000   0        (paired into 0x000E)
  16          0x0010      0000   0        0
  17          0x0011      0000   0        (paired into 0x0010)
  18          0x0012      0000   0        0
  19          0x0013      0000   0        (paired into 0x0012)
  20          0x0014      0000   0        0
  21          0x0015      0000   0        (paired into 0x0014)
  22          0x0016      0000   0        0
  23          0x0017      0000   0        (paired into 0x0016)
  24          0x0018      0000   0        0
  25          0x0019      0000   0        (paired into 0x0018)
  26          0x001A      0000   0        0
  27          0x001B      0000   0        (paired into 0x001A)
  28          0x001C      0000   0        0
  29          0x001D      0000   0        (paired into 0x001C)
  30          0x001E      0000   0        0
  31          0x001F      0000   0        (paired into 0x001E)
  32          0x0020      0000   0        0
  33          0x0021      0000   0        (paired into 0x0020)
  34          0x0022      0000   0        0
  35          0x0023      0000   0        (paired into 0x0022)
  36          0x0024      0000   0        0
  37          0x0025      0000   0        (paired into 0x0024)
  38          0x0026      0000   0        0
  39          0x0027      0000   0        (paired into 0x0026)
  40          0x0028      0000   0        0
  41          0x0029      0000   0        (paired into 0x0028)
  42          0x002A      0000   0        1.107e-42
  43          0x002B      0316   790      (paired into 0x002A)
  44          0x002C      0000   0        4e-45
  45          0x002D      0003   3        (paired into 0x002C)
  46          0x002E      000A   10       9.18355e-40
  47          0x002F      0000   0        (paired into 0x002E)
  48          0x0030      0000   0        0
  49          0x0031      0000   0        (paired into 0x0030)
  50          0x0032      0000   0        0
  51          0x0033      0000   0        (paired into 0x0032)
  52          0x0034      0000   0        2.9922e-41
  53          0x0035      5369   21353    (paired into 0x0034)
  54          0x0036      0102   258      2.3903798e-38
  55          0x0037      2508   9480     (paired into 0x0036)
  56          0x0038      0000   0        0
  57          0x0039      0000   0        (paired into 0x0038)
  58          0x003A      0000   0        0
  59          0x003B      0000   0        (paired into 0x003A)
  60          0x003C      0000   0        0
  61          0x003D      0000   0        (paired into 0x003C)
  62          0x003E      0000   0        0
  63          0x003F      0000   0        (paired into 0x003E)
  64          0x0040      0000   0        0
  65          0x0041      0000   0        (paired into 0x0040)
  66          0x0042      0000   0        4e-45
  67          0x0043      0003   3        (paired into 0x0042)
  68          0x0044      0002   2        1.8372e-40
  69          0x0045      0023   35       (paired into 0x0044)
  70          0x0046      0000   0        
  4096        0x1000      3D0F   15631    0.03491211
  4097        0x1001      0000   0        (paired into 0x1000)
  4098        0x1002      0000   0        0
  4099        0x1003      0000   0        (paired into 0x1002)
  4100        0x1004      0000   0        0
  4101        0x1005      0000   0        (paired into 0x1004)
  4102        0x1006      0000   0        0
  4103        0x1007      0000   0        (paired into 0x1006)
  4104        0x1008      0000   0        2.1665e-41
  4105        0x1009      3C65   15461    (paired into 0x1008)
  4106        0x100A      3C65   15461    0.013977051
  4107        0x100B      0000   0        (paired into 0x100A)
  4108        0x100C      0000   0        0
  4109        0x100D      0000   0        (paired into 0x100C)
  4110        0x100E      0000   0        0
  4111        0x100F      0000   0        (paired into 0x100E)
  4112        0x1010      0000   0        0
  4113        0x1011      0000   0        (paired into 0x1010)
  4114        0x1012      0000   0        0
  4115        0x1013      0000   0        (paired into 0x1012)
  4116        0x1014      0000   0        0
